======================================================================================================================
DESCRIPTION:

CBQE-4401 : Adding logs for rest api calls

Change-Id: I42854318385343a41be5ec9905a3e0f383d1d1a7

======================================================================================================================
COMMENTS
======================================================================================================================
Author: vikas chaudhary
Date: 2017-12-05 07:03:27.000000000
Message: 
Uploaded patch set 1.
----------------------------------------------------------------------------------------------------------------------
Author: vikas chaudhary
Date: 2017-12-05 07:05:05.000000000
Message: 
Patch Set 1:

vikass-MBP:testrunner vikaschaudhary$ ./testrunner -i b/resources/4-nodes-vikas.ini -t eventing.eventing_n1ql.EventingN1QL.test_n1ql_curl,nodes_init=4,services_init=kv-eventing-index-n1ql,dataset=default,groups=simple,reset_services=True,skip_cleanup=True,log_level="DEBUG"
Global Test input params:
{'cluster_name': '4-nodes-vikas',
 'ini': 'b/resources/4-nodes-vikas.ini',
 'num_nodes': 4}
Logs will be stored at /Users/vikaschaudhary/codebase/testrunner/logs/testrunner-17-Dec-05_12-15-15/test_1

./testrunner -i b/resources/4-nodes-vikas.ini  -t eventing.eventing_n1ql.EventingN1QL.test_n1ql_curl,nodes_init=4,services_init=kv-eventing-index-n1ql,dataset=default,groups=simple,reset_services=True,skip_cleanup=True,log_level=DEBUG

Test Input params:
{'cluster_name': '4-nodes-vikas', 'logs_folder': '/Users/vikaschaudhary/codebase/testrunner/logs/testrunner-17-Dec-05_12-15-15/test_1', 'log_level': 'DEBUG', 'reset_services': 'True', 'dataset': 'default', 'skip_cleanup': 'True', 'services_init': 'kv-eventing-index-n1ql', 'ini': 'b/resources/4-nodes-vikas.ini', 'groups': 'simple', 'case_number': 1, 'num_nodes': 4, 'nodes_init': '4'}
Run before suite setup for eventing.eventing_n1ql.EventingN1QL.test_n1ql_curl
2017-12-05 12:15:15 | WARNING | MainProcess | MainThread | [data_helper.<module>] Can not import concurrent module. Data for each server will be loaded/retrieved sequentially
2017-12-05 12:15:18 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] stats:{u'diskUsed': 18820177, u'memUsed': 22730728, u'vbActiveNumNonResident': 0, u'diskFetches': 0, u'quotaPercentUsed': 21.67771148681641, u'opsPerSec': 0, u'dataUsed': 12411523, u'itemCount': 2016, u'storageTotals': {u'hdd': {u'free': 39284281836, u'total': 42241163264, u'quotaTotal': 42241163264, u'usedByData': 18820177, u'used': 2956881428}, u'ram': {u'used': 970293248, u'quotaUsed': 104857600, u'quotaUsedPerNode': 104857600, u'quotaTotalPerNode': 346030080, u'total': 1042194432, u'quotaTotal': 346030080, u'usedByData': 22730728}}}
2017-12-05 12:15:18 | INFO | MainProcess | test_thread | [rest_client.bucket_exists] node 10.142.170.101 existing buckets : [u'src_bucket']
2017-12-05 12:15:18 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] remove bucket src_bucket ...
2017-12-05 12:15:18 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing DELETE request for following api http://10.142.170.101:8091/pools/default/buckets/src_bucket with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:19 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] deleted bucket : src_bucket from 10.142.170.101
2017-12-05 12:15:19 | INFO | MainProcess | test_thread | [bucket_helper.wait_for_bucket_deletion] waiting for bucket deletion to complete....
2017-12-05 12:15:19 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default/buckets?basic_stats=true with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:19 | INFO | MainProcess | test_thread | [rest_client.bucket_exists] node 10.142.170.101 existing buckets : []
2017-12-05 12:15:19 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] sleep 2 seconds to make sure all buckets were deleted completely.
2017-12-05 12:15:21 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:21 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8091/pools/default/buckets?basic_stats=true with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:21 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] deleting existing buckets [] on 10.142.170.102
2017-12-05 12:15:21 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] sleep 2 seconds to make sure all buckets were deleted completely.
2017-12-05 12:15:23 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.103:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:23 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.103:8091/pools/default/buckets?basic_stats=true with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:23 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] deleting existing buckets [] on 10.142.170.103
2017-12-05 12:15:23 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] sleep 2 seconds to make sure all buckets were deleted completely.
2017-12-05 12:15:25 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.104:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:25 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.104:8091/pools/default/buckets?basic_stats=true with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:25 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] deleting existing buckets [] on 10.142.170.104
2017-12-05 12:15:25 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] sleep 2 seconds to make sure all buckets were deleted completely.
2017-12-05 12:15:27 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:27 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:27 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodeStatuses with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:27 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:27 | INFO | MainProcess | test_thread | [basetestcase.sleep] sleep for 10 secs.  ...
2017-12-05 12:15:37 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:37 | INFO | MainProcess | test_thread | [cluster_helper.wait_for_ns_servers_or_assert] waiting for ns_server @ 10.142.170.101:8091
2017-12-05 12:15:37 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:37 | INFO | MainProcess | test_thread | [cluster_helper.wait_for_ns_servers_or_assert] ns_server @ 10.142.170.101:8091 is running
2017-12-05 12:15:37 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:37 | INFO | MainProcess | test_thread | [cluster_helper.wait_for_ns_servers_or_assert] waiting for ns_server @ 10.142.170.102:8091
2017-12-05 12:15:37 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:37 | INFO | MainProcess | test_thread | [cluster_helper.wait_for_ns_servers_or_assert] ns_server @ 10.142.170.102:8091 is running
2017-12-05 12:15:37 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.103:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:37 | INFO | MainProcess | test_thread | [cluster_helper.wait_for_ns_servers_or_assert] waiting for ns_server @ 10.142.170.103:8091
2017-12-05 12:15:37 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.103:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:37 | INFO | MainProcess | test_thread | [cluster_helper.wait_for_ns_servers_or_assert] ns_server @ 10.142.170.103:8091 is running
2017-12-05 12:15:37 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.104:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:37 | INFO | MainProcess | test_thread | [cluster_helper.wait_for_ns_servers_or_assert] waiting for ns_server @ 10.142.170.104:8091
2017-12-05 12:15:37 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.104:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:37 | INFO | MainProcess | test_thread | [cluster_helper.wait_for_ns_servers_or_assert] ns_server @ 10.142.170.104:8091 is running
2017-12-05 12:15:37 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:37 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:37 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:37 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:37 | INFO | MainProcess | test_thread | [basetestcase.get_nodes_from_services_map] cannot find service node eventing in cluster
2017-12-05 12:15:37 | WARNING | MainProcess | test_thread | [basetestcase.tearDown] CLEANUP WAS SKIPPED
Cluster instance shutdown with force
2017-12-05 12:15:37 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:37 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.101:8091/logClientError with Params: 2017-12-05 12:15:37.496278 : test_n1ql_curl finished   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:37 | INFO | MainProcess | test_thread | [basetestcase.setUp] initializing cluster
2017-12-05 12:15:37 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.101 with username:root password:couchbase ssh_key:
2017-12-05 12:15:37 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.101
2017-12-05 12:15:38 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:38 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:38 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.101 with username:root password:couchbase ssh_key:
