======================================================================================================================
DESCRIPTION:

CBQE-4391 : adding eventing N1QL DDL/DML/Syntax_error tests

Change-Id: I5ade3dbd8b22ae226479b6f50be35f70ab2eeb42

======================================================================================================================
COMMENTS
======================================================================================================================
Author: vikas chaudhary
Date: 2017-11-29 08:06:24.000000000
Message: 
Uploaded patch set 1.
----------------------------------------------------------------------------------------------------------------------
Author: vikas chaudhary
Date: 2017-11-29 08:08:26.000000000
Message: 
Patch Set 1:

rror,nodes_init=4,services_init=kv-eventing-index-n1ql,dataset=default,groups=simple,reset_services=True,skip_cleanup=True
Global Test input params:
{'cluster_name': '4-node-vikas',
 'ini': 'b/resources/4-node-vikas.ini',
 'num_nodes': 4}
Logs will be stored at /Users/vikaschaudhary/codebase/testrunner/logs/testrunner-17-Nov-29_12-52-26/test_1

./testrunner -i b/resources/4-node-vikas.ini  -t eventing.eventing_sanity.EventingSanity.test_syntax_error,nodes_init=4,services_init=kv-eventing-index-n1ql,dataset=default,groups=simple,reset_services=True,skip_cleanup=True

Test Input params:
{'cluster_name': '4-node-vikas', 'logs_folder': '/Users/vikaschaudhary/codebase/testrunner/logs/testrunner-17-Nov-29_12-52-26/test_1', 'reset_services': 'True', 'dataset': 'default', 'skip_cleanup': 'True', 'services_init': 'kv-eventing-index-n1ql', 'ini': 'b/resources/4-node-vikas.ini', 'groups': 'simple', 'case_number': 1, 'num_nodes': 4, 'nodes_init': '4'}
Run before suite setup for eventing.eventing_sanity.EventingSanity.test_syntax_error
2017-11-29 12:52:26 | WARNING | MainProcess | MainThread | [data_helper.<module>] Can not import concurrent module. Data for each server will be loaded/retrieved sequentially
2017-11-29 12:52:28 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] deleted bucket : dst_bucket from 10.142.170.101
2017-11-29 12:52:28 | INFO | MainProcess | test_thread | [bucket_helper.wait_for_bucket_deletion] waiting for bucket deletion to complete....
2017-11-29 12:52:28 | INFO | MainProcess | test_thread | [rest_client.bucket_exists] node 10.142.170.101 existing buckets : [u'metadata', u'src_bucket']
2017-11-29 12:52:28 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] remove bucket metadata ...
2017-11-29 12:52:29 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] deleted bucket : metadata from 10.142.170.101
2017-11-29 12:52:29 | INFO | MainProcess | test_thread | [bucket_helper.wait_for_bucket_deletion] waiting for bucket deletion to complete....
2017-11-29 12:52:29 | INFO | MainProcess | test_thread | [rest_client.bucket_exists] node 10.142.170.101 existing buckets : [u'src_bucket']
2017-11-29 12:52:29 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] remove bucket src_bucket ...
2017-11-29 12:52:30 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] deleted bucket : src_bucket from 10.142.170.101
2017-11-29 12:52:30 | INFO | MainProcess | test_thread | [bucket_helper.wait_for_bucket_deletion] waiting for bucket deletion to complete....
2017-11-29 12:52:30 | INFO | MainProcess | test_thread | [rest_client.bucket_exists] node 10.142.170.101 existing buckets : []
2017-11-29 12:52:30 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] sleep 2 seconds to make sure all buckets were deleted completely.
2017-11-29 12:52:32 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] deleting existing buckets [] on 10.142.170.102
2017-11-29 12:52:32 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] sleep 2 seconds to make sure all buckets were deleted completely.
2017-11-29 12:52:34 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] deleting existing buckets [] on 10.142.170.103
2017-11-29 12:52:34 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] sleep 2 seconds to make sure all buckets were deleted completely.
2017-11-29 12:52:36 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] deleting existing buckets [] on 10.142.170.104
2017-11-29 12:52:36 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] sleep 2 seconds to make sure all buckets were deleted completely.
2017-11-29 12:52:38 | INFO | MainProcess | test_thread | [cluster_helper.cleanup_cluster] rebalancing all nodes in order to remove nodes
2017-11-29 12:52:38 | INFO | MainProcess | test_thread | [rest_client.rebalance] rebalance params : {'password': 'password', 'ejectedNodes': u'ns_1@10.142.170.102,ns_1@10.142.170.104,ns_1@10.142.170.103', 'user': 'Administrator', 'knownNodes': u'ns_1@10.142.170.102,ns_1@10.142.170.101,ns_1@10.142.170.104,ns_1@10.142.170.103'}
2017-11-29 12:52:38 | INFO | MainProcess | test_thread | [rest_client.rebalance] rebalance operation started
2017-11-29 12:52:38 | INFO | MainProcess | test_thread | [rest_client._rebalance_status_and_progress] rebalance percentage : 0.00 %
2017-11-29 12:52:58 | INFO | MainProcess | test_thread | [rest_client.monitorRebalance] rebalance progress took 20.018075943 seconds 
2017-11-29 12:52:58 | INFO | MainProcess | test_thread | [rest_client.monitorRebalance] sleep for 10 seconds after rebalance...
2017-11-29 12:53:08 | INFO | MainProcess | test_thread | [cluster_helper.cleanup_cluster] removed all the nodes from cluster associated with ip:10.142.170.101 port:8091 ssh_username:root ? [(u'ns_1@10.142.170.102', 8091), (u'ns_1@10.142.170.104', 8091), (u'ns_1@10.142.170.103', 8091)]
2017-11-29 12:53:08 | INFO | MainProcess | test_thread | [basetestcase.sleep] sleep for 10 secs.  ...
2017-11-29 12:53:18 | INFO | MainProcess | test_thread | [cluster_helper.wait_for_ns_servers_or_assert] waiting for ns_server @ 10.142.170.101:8091
2017-11-29 12:53:18 | INFO | MainProcess | test_thread | [cluster_helper.wait_for_ns_servers_or_assert] ns_server @ 10.142.170.101:8091 is running
2017-11-29 12:53:18 | INFO | MainProcess | test_thread | [cluster_helper.wait_for_ns_servers_or_assert] waiting for ns_server @ 10.142.170.102:8091
2017-11-29 12:53:18 | INFO | MainProcess | test_thread | [cluster_helper.wait_for_ns_servers_or_assert] ns_server @ 10.142.170.102:8091 is running
2017-11-29 12:53:18 | INFO | MainProcess | test_thread | [cluster_helper.wait_for_ns_servers_or_assert] waiting for ns_server @ 10.142.170.103:8091
2017-11-29 12:53:18 | INFO | MainProcess | test_thread | [cluster_helper.wait_for_ns_servers_or_assert] ns_server @ 10.142.170.103:8091 is running
2017-11-29 12:53:18 | INFO | MainProcess | test_thread | [cluster_helper.wait_for_ns_servers_or_assert] waiting for ns_server @ 10.142.170.104:8091
2017-11-29 12:53:18 | INFO | MainProcess | test_thread | [cluster_helper.wait_for_ns_servers_or_assert] ns_server @ 10.142.170.104:8091 is running
2017-11-29 12:53:18 | INFO | MainProcess | test_thread | [basetestcase.get_nodes_from_services_map] cannot find service node eventing in cluster 
2017-11-29 12:53:18 | WARNING | MainProcess | test_thread | [basetestcase.tearDown] CLEANUP WAS SKIPPED
Cluster instance shutdown with force
2017-11-29 12:53:18 | INFO | MainProcess | test_thread | [basetestcase.setUp] initializing cluster
2017-11-29 12:53:18 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.101 with username:root password:couchbase ssh_key:
2017-11-29 12:53:18 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.101
2017-11-29 12:53:19 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.101 with username:root password:couchbase ssh_key:
2017-11-29 12:53:19 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.101
2017-11-29 12:53:19 | INFO | MainProcess | test_thread | [remote_util.is_couchbase_installed] 10.142.170.101 **** The version file /opt/couchbase/ VERSION.txt  exists
2017-11-29 12:53:20 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.101: /etc/init.d/couchbase-server stop
2017-11-29 12:53:22 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-11-29 12:53:22 | INFO | MainProcess | test_thread | [remote_util.log_command_output]  * Stopped couchbase-server
2017-11-29 12:53:22 | INFO | MainProcess | test_thread | [basetestcase.stop_server] Couchbase stopped
2017-11-29 12:53:22 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.101: rm -rf /opt/couchbase/var/lib/couchbase/data/*
2017-11-29 12:53:22 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-11-29 12:53:22 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.101: rm -rf /opt/couchbase/var/lib/couchbase/config/*
2017-11-29 12:53:23 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-11-29 12:53:23 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.101 with username:root password:couchbase ssh_key:
2017-11-29 12:53:23 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.101
2017-11-29 12:53:23 | INFO | MainProcess | test_thread | [remote_util.is_couchbase_installed] 10.142.170.101 **** The version file /opt/couchbase/ VERSION.txt  exists
2017-11-29 12:53:23 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.101: /etc/init.d/couchbase-server start
2017-11-29 12:53:27 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-11-29 12:53:27 | INFO | MainProcess | test_thread | [remote_util.log_command_output]  * Started couchbase-server
2017-11-29 12:53:27 | INFO | MainProcess | test_thread | [basetestcase.start_server] Couchbase started
2017-11-29 12:53:27 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.102 with username:root password:couchbase ssh_key:
2017-11-29 12:53:27 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.102
2017-11-29 12:53:27 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.102 with username:root password:couchbase ssh_key:
2017-11-29 12:53:27 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.102
2017-11-29 12:53:28 | INFO | MainProcess | test_thread | [remote_util.is_couchbase_installed] 10.142.170.102 **** The version file /opt/couchbase/ VERSION.txt  exists
2017-11-29 12:53:28 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.102: /etc/init.d/couchbase-server stop
2017-11-29 12:53:31 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-11-29 12:53:31 | INFO | MainProcess | test_thread | [remote_util.log_command_output]  * Stopped couchbase-server
2017-11-29 12:53:31 | INFO | MainProcess | test_thread | [basetestcase.stop_server] Couchbase stopped
2017-11-29 12:53:31 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.102: rm -rf /opt/couchbase/var/lib/couchbase/data/*
2017-11-29 12:53:31 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-11-29 12:53:31 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.102: rm -rf /opt/couchbase/var/lib/couchbase/config/*
2017-11-29 12:53:31 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-11-29 12:53:31 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.102 with username:root password:couchbase ssh_key:
2017-11-29 12:53:31 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.102
2017-11-29 12:53:31 | INFO | MainProcess | test_thread | [remote_util.is_couchbase_installed] 10.142.170.102 **** The version file /opt/couchbase/ VERSION.txt  exists
2017-11-29 12:53:31 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.102: /etc/init.d/couchbase-server start
2017-11-29 12:53:35 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-11-29 12:53:35 | INFO | MainProcess | test_thread | [remote_util.log_command_output]  * Started couchbase-server
2017-11-29 12:53:35 | INFO | MainProcess | test_thread | [basetestcase.start_server] Couchbase started
2017-11-29 12:53:35 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.103 with username:root password:couchbase ssh_key:
2017-11-29 12:53:35 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.103
2017-11-29 12:53:35 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.103 with username:root password:couchbase ssh_key:
2017-11-29 12:53:36 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.103
2017-11-29 12:53:36 | INFO | MainProcess | test_thread | [remote_util.is_couchbase_installed] 10.142.170.103 **** The version file /opt/couchbase/ VERSION.txt  exists
2017-11-29 12:53:36 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.103: /etc/init.d/couchbase-server stop
2017-11-29 12:53:39 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-11-29 12:53:39 | INFO | MainProcess | test_thread | [remote_util.log_command_output]  * Stopped couchbase-server
2017-11-29 12:53:39 | INFO | MainProcess | test_thread | [basetestcase.stop_server] Couchbase stopped
2017-11-29 12:53:39 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.103: rm -rf /opt/couchbase/var/lib/couchbase/data/*
2017-11-29 12:53:39 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-11-29 12:53:39 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.103: rm -rf /opt/couchbase/var/lib/couchbase/config/*
2017-11-29 12:53:39 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-11-29 12:53:39 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.103 with username:root password:couchbase ssh_key:
2017-11-29 12:53:39 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.103
2017-11-29 12:53:40 | INFO | MainProcess | test_thread | [remote_util.is_couchbase_installed] 10.142.170.103 **** The version file /opt/couchbase/ VERSION.txt  exists
2017-11-29 12:53:40 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.103: /etc/init.d/couchbase-server start
2017-11-29 12:53:43 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-11-29 12:53:43 | INFO | MainProcess | test_thread | [remote_util.log_command_output]  * Started couchbase-server
2017-11-29 12:53:43 | INFO | MainProcess | test_thread | [basetestcase.start_server] Couchbase started
2017-11-29 12:53:43 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.104 with username:root password:couchbase ssh_key:
2017-11-29 12:53:43 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.104
2017-11-29 12:53:44 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.104 with username:root password:couchbase ssh_key:
2017-11-29 12:53:44 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.104
2017-11-29 12:53:44 | INFO | MainProcess | test_thread | [remote_util.is_couchbase_installed] 10.142.170.104 **** The version file /opt/couchbase/ VERSION.txt  exists
2017-11-29 12:53:44 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.104: /etc/init.d/couchbase-server stop
2017-11-29 12:53:47 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-11-29 12:53:47 | INFO | MainProcess | test_thread | [remote_util.log_command_output]  * Stopped couchbase-server
2017-11-29 12:53:47 | INFO | MainProcess | test_thread | [basetestcase.stop_server] Couchbase stopped
2017-11-29 12:53:47 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.104: rm -rf /opt/couchbase/var/lib/couchbase/data/*
2017-11-29 12:53:47 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-11-29 12:53:47 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.104: rm -rf /opt/couchbase/var/lib/couchbase/config/*
2017-11-29 12:53:47 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-11-29 12:53:47 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.104 with username:root password:couchbase ssh_key:
2017-11-29 12:53:47 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.104
2017-11-29 12:53:48 | INFO | MainProcess | test_thread | [remote_util.is_couchbase_installed] 10.142.170.104 **** The version file /opt/couchbase/ VERSION.txt  exists
2017-11-29 12:53:48 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.104: /etc/init.d/couchbase-server start
2017-11-29 12:53:51 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-11-29 12:53:51 | INFO | MainProcess | test_thread | [remote_util.log_command_output]  * Started couchbase-server
2017-11-29 12:53:51 | INFO | MainProcess | test_thread | [basetestcase.start_server] Couchbase started
2017-11-29 12:53:51 | INFO | MainProcess | test_thread | [basetestcase.sleep] sleep for 10 secs.  ...
2017-11-29 12:54:01 | INFO | MainProcess | Cluster_Thread | [task.execute] server: ip:10.142.170.101 port:8091 ssh_username:root, nodes/self: {'ip': u'10.142.170.101', 'availableStorage': [], 'rest_username': '', 'id': u'ns_1@10.142.170.101', 'uptime': u'33', 'mcdMemoryReserved': 795, 'storageTotalRam': 993, 'hostname': u'10.142.170.101:8091', 'storage': [<membase.api.rest_client.NodeDataStorage object at 0x1089cff50>], 'moxi': 11211, 'port': u'8091', 'version': u'5.1.0-1466-enterprise', 'memcached': 11210, 'status': u'healthy', 'clusterCompatibility': 327681, 'curr_items': 0, 'services': [u'kv'], 'rest_password': '', 'clusterMembership': u'active', 'memoryFree': 734416896, 'memoryTotal': 1042194432, 'memoryQuota': 595, 'mcdMemoryAllocated': 795, 'os': u'x86_64-unknown-linux-gnu', 'ports': []}
2017-11-29 12:54:01 | INFO | MainProcess | Cluster_Thread | [rest_client.init_cluster_memoryQuota] pools/default params : memoryQuota=530
2017-11-29 12:54:01 | INFO | MainProcess | Cluster_Thread | [rest_client.set_indexer_storage_mode] settings/indexes params : storageMode=plasma
2017-11-29 12:54:01 | INFO | MainProcess | Cluster_Thread | [rest_client.init_node_services] /node/controller/setupServices params on 10.142.170.101: 8091:services=kv&password=password&hostname=10.142.170.101&user=Administrator
2017-11-29 12:54:01 | INFO | MainProcess | Cluster_Thread | [rest_client.init_cluster] settings/web params on 10.142.170.101:8091:username=Administrator&password=password&port=8091
2017-11-29 12:54:01 | INFO | MainProcess | Cluster_Thread | [task.execute] server: ip:10.142.170.102 port:8091 ssh_username:root, nodes/self: {'ip': u'10.142.170.102', 'availableStorage': [], 'rest_username': '', 'id': u'ns_1@10.142.170.102', 'uptime': u'23', 'mcdMemoryReserved': 795, 'storageTotalRam': 993, 'hostname': u'10.142.170.102:8091', 'storage': [<membase.api.rest_client.NodeDataStorage object at 0x1089cf9d0>], 'moxi': 11211, 'port': u'8091', 'version': u'5.1.0-1466-enterprise', 'memcached': 11210, 'status': u'healthy', 'clusterCompatibility': 327681, 'curr_items': 0, 'services': [u'kv'], 'rest_password': '', 'clusterMembership': u'active', 'memoryFree': 707702784, 'memoryTotal': 1042194432, 'memoryQuota': 595, 'mcdMemoryAllocated': 795, 'os': u'x86_64-unknown-linux-gnu', 'ports': []}
2017-11-29 12:54:01 | INFO | MainProcess | Cluster_Thread | [rest_client.init_cluster_memoryQuota] pools/default params : memoryQuota=530
2017-11-29 12:54:01 | INFO | MainProcess | Cluster_Thread | [rest_client.set_indexer_storage_mode] settings/indexes params : storageMode=plasma
2017-11-29 12:54:01 | INFO | MainProcess | Cluster_Thread | [rest_client.init_cluster] settings/web params on 10.142.170.102:8091:username=Administrator&password=password&port=8091
2017-11-29 12:54:01 | INFO | MainProcess | Cluster_Thread | [task.execute] server: ip:10.142.170.103 port:8091 ssh_username:root, nodes/self: {'ip': u'10.142.170.103', 'availableStorage': [], 'rest_username': '', 'id': u'ns_1@10.142.170.103', 'uptime': u'18', 'mcdMemoryReserved': 795, 'storageTotalRam': 993, 'hostname': u'10.142.170.103:8091', 'storage': [<membase.api.rest_client.NodeDataStorage object at 0x1089cfd50>], 'moxi': 11211, 'port': u'8091', 'version': u'5.1.0-1466-enterprise', 'memcached': 11210, 'status': u'healthy', 'clusterCompatibility': 327681, 'curr_items': 0, 'services': [u'kv'], 'rest_password': '', 'clusterMembership': u'active', 'memoryFree': 704204800, 'memoryTotal': 1042194432, 'memoryQuota': 595, 'mcdMemoryAllocated': 795, 'os': u'x86_64-unknown-linux-gnu', 'ports': []}
2017-11-29 12:54:01 | INFO | MainProcess | Cluster_Thread | [rest_client.init_cluster_memoryQuota] pools/default params : memoryQuota=530
2017-11-29 12:54:01 | INFO | MainProcess | Cluster_Thread | [rest_client.set_indexer_storage_mode] settings/indexes params : storageMode=plasma
2017-11-29 12:54:01 | INFO | MainProcess | Cluster_Thread | [rest_client.init_cluster] settings/web params on 10.142.170.103:8091:username=Administrator&password=password&port=8091
2017-11-29 12:54:01 | INFO | MainProcess | Cluster_Thread | [task.execute] server: ip:10.142.170.104 port:8091 ssh_username:root, nodes/self: {'ip': u'10.142.170.104', 'availableStorage': [], 'rest_username': '', 'id': u'ns_1@10.142.170.104', 'uptime': u'8', 'mcdMemoryReserved': 795, 'storageTotalRam': 993, 'hostname': u'10.142.170.104:8091', 'storage': [<membase.api.rest_client.NodeDataStorage object at 0x1089cfcd0>], 'moxi': 11211, 'port': u'8091', 'version': u'5.1.0-1466-enterprise', 'memcached': 11210, 'status': u'healthy', 'clusterCompatibility': 327681, 'curr_items': 0, 'services': [u'kv'], 'rest_password': '', 'clusterMembership': u'active', 'memoryFree': 690585600, 'memoryTotal': 1042194432, 'memoryQuota': 595, 'mcdMemoryAllocated': 795, 'os': u'x86_64-unknown-linux-gnu', 'ports': []}
2017-11-29 12:54:01 | INFO | MainProcess | Cluster_Thread | [rest_client.init_cluster_memoryQuota] pools/default params : memoryQuota=530
2017-11-29 12:54:01 | INFO | MainProcess | Cluster_Thread | [rest_client.set_indexer_storage_mode] settings/indexes params : storageMode=plasma
2017-11-29 12:54:01 | INFO | MainProcess | Cluster_Thread | [rest_client.init_cluster] settings/web params on 10.142.170.104:8091:username=Administrator&password=password&port=8091
2017-11-29 12:54:02 | INFO | MainProcess | test_thread | [basetestcase.add_built_in_server_user] **** add built-in 'cbadminbucket' user to node 10.142.170.101 ****
2017-11-29 12:54:02 | ERROR | MainProcess | test_thread | [rest_client._http_request] DELETE http://10.142.170.101:8091/settings/rbac/users/local/cbadminbucket body:  headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'} error: 404 reason: unknown "User was not found." auth: Administrator:password
2017-11-29 12:54:02 | INFO | MainProcess | test_thread | [internal_user.delete_user] Exception while deleting user. Exception is -"User was not found."
2017-11-29 12:54:02 | INFO | MainProcess | test_thread | [basetestcase.sleep] sleep for 10 secs.  ...
2017-11-29 12:54:12 | INFO | MainProcess | test_thread | [basetestcase.add_built_in_server_user] **** add 'admin' role to 'cbadminbucket' user ****
2017-11-29 12:54:12 | INFO | MainProcess | test_thread | [basetestcase.sleep] sleep for 10 secs.  ...
2017-11-29 12:54:22 | INFO | MainProcess | test_thread | [basetestcase.setUp] done initializing cluster
2017-11-29 12:54:23 | INFO | MainProcess | Cluster_Thread | [task.add_nodes] adding node 10.142.170.102:8091 to cluster
2017-11-29 12:54:23 | INFO | MainProcess | Cluster_Thread | [rest_client.add_node] adding remote node @10.142.170.102:8091 to this cluster @10.142.170.101:8091
2017-11-29 12:54:24 | INFO | MainProcess | Cluster_Thread | [task.add_nodes] adding node 10.142.170.103:8091 to cluster
2017-11-29 12:54:24 | INFO | MainProcess | Cluster_Thread | [rest_client.add_node] adding remote node @10.142.170.103:8091 to this cluster @10.142.170.101:8091
2017-11-29 12:54:26 | INFO | MainProcess | Cluster_Thread | [task.add_nodes] adding node 10.142.170.104:8091 to cluster
2017-11-29 12:54:26 | INFO | MainProcess | Cluster_Thread | [rest_client.add_node] adding remote node @10.142.170.104:8091 to this cluster @10.142.170.101:8091
2017-11-29 12:54:28 | INFO | MainProcess | Cluster_Thread | [rest_client.rebalance] rebalance params : {'password': 'password', 'ejectedNodes': '', 'user': 'Administrator', 'knownNodes': u'ns_1@10.142.170.102,ns_1@10.142.170.101,ns_1@10.142.170.104,ns_1@10.142.170.103'}
2017-11-29 12:54:28 | INFO | MainProcess | Cluster_Thread | [rest_client.rebalance] rebalance operation started
